Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 298908	Hex: 48F9C	Char [辜]
ID: 298909	Hex: 48F9D	Char [辝]
ID: 298910	Hex: 48F9E	Char [辞]
ID: 298911	Hex: 48F9F	Char [辟]
ID: 298912	Hex: 48FA0	Char [辠]
ID: 298913	Hex: 48FA1	Char [辡]
ID: 298914	Hex: 48FA2	Char [辢]
ID: 298915	Hex: 48FA3	Char [辣]
ID: 298916	Hex: 48FA4	Char [辤]
ID: 298917	Hex: 48FA5	Char [辥]
ID: 298918	Hex: 48FA6	Char [辦]
ID: 298919	Hex: 48FA7	Char [辧]
ID: 298920	Hex: 48FA8	Char [辨]
ID: 298921	Hex: 48FA9	Char [辩]
ID: 298922	Hex: 48FAA	Char [辪]
ID: 298923	Hex: 48FAB	Char [辫]
ID: 298924	Hex: 48FAC	Char [辬]
ID: 298925	Hex: 48FAD	Char [辭]
ID: 298926	Hex: 48FAE	Char [辮]
ID: 298927	Hex: 48FAF	Char [辯]
ID: 298928	Hex: 48FB0	Char [辰]
ID: 298929	Hex: 48FB1	Char [辱]
ID: 298930	Hex: 48FB2	Char [農]
ID: 298931	Hex: 48FB3	Char [辳]
ID: 298932	Hex: 48FB4	Char [辴]
ID: 298933	Hex: 48FB5	Char [辵]
ID: 298934	Hex: 48FB6	Char [辶]
ID: 298935	Hex: 48FB7	Char [辷]
ID: 298936	Hex: 48FB8	Char [辸]
ID: 298937	Hex: 48FB9	Char [边]
ID: 298938	Hex: 48FBA	Char [辺]
ID: 298939	Hex: 48FBB	Char [辻]
ID: 298940	Hex: 48FBC	Char [込]
ID: 298941	Hex: 48FBD	Char [辽]
ID: 298942	Hex: 48FBE	Char [达]
ID: 298943	Hex: 48FBF	Char [辿]
ID: 298944	Hex: 48FC0	Char [迀]
ID: 298945	Hex: 48FC1	Char [迁]
ID: 298946	Hex: 48FC2	Char [迂]
ID: 298947	Hex: 48FC3	Char [迃]
ID: 298948	Hex: 48FC4	Char [迄]
ID: 298949	Hex: 48FC5	Char [迅]
ID: 298950	Hex: 48FC6	Char [迆]
ID: 298951	Hex: 48FC7	Char [过]
ID: 298952	Hex: 48FC8	Char [迈]
ID: 298953	Hex: 48FC9	Char [迉]
ID: 298954	Hex: 48FCA	Char [迊]
ID: 298955	Hex: 48FCB	Char [迋]
ID: 298956	Hex: 48FCC	Char [迌]
ID: 298957	Hex: 48FCD	Char [迍]
ID: 298958	Hex: 48FCE	Char [迎]
ID: 298959	Hex: 48FCF	Char [迏]
ID: 298960	Hex: 48FD0	Char [运]
ID: 298961	Hex: 48FD1	Char [近]
ID: 298962	Hex: 48FD2	Char [迒]
ID: 298963	Hex: 48FD3	Char [迓]
ID: 298964	Hex: 48FD4	Char [返]
ID: 298965	Hex: 48FD5	Char [迕]
ID: 298966	Hex: 48FD6	Char [迖]
ID: 298967	Hex: 48FD7	Char [迗]
ID: 298968	Hex: 48FD8	Char [还]
ID: 298969	Hex: 48FD9	Char [这]
ID: 298970	Hex: 48FDA	Char [迚]
ID: 298971	Hex: 48FDB	Char [进]
ID: 298972	Hex: 48FDC	Char [远]
ID: 298973	Hex: 48FDD	Char [违]
ID: 298974	Hex: 48FDE	Char [连]
ID: 298975	Hex: 48FDF	Char [迟]
ID: 298976	Hex: 48FE0	Char [迠]
ID: 298977	Hex: 48FE1	Char [迡]
ID: 298978	Hex: 48FE2	Char [迢]
ID: 298979	Hex: 48FE3	Char [迣]
ID: 298980	Hex: 48FE4	Char [迤]
ID: 298981	Hex: 48FE5	Char [迥]
ID: 298982	Hex: 48FE6	Char [迦]
ID: 298983	Hex: 48FE7	Char [迧]
ID: 298984	Hex: 48FE8	Char [迨]
ID: 298985	Hex: 48FE9	Char [迩]
ID: 298986	Hex: 48FEA	Char [迪]
ID: 298987	Hex: 48FEB	Char [迫]
ID: 298988	Hex: 48FEC	Char [迬]
ID: 298989	Hex: 48FED	Char [迭]
ID: 298990	Hex: 48FEE	Char [迮]
ID: 298991	Hex: 48FEF	Char [迯]
ID: 298992	Hex: 48FF0	Char [述]
ID: 298993	Hex: 48FF1	Char [迱]
ID: 298994	Hex: 48FF2	Char [迲]
ID: 298995	Hex: 48FF3	Char [迳]
ID: 298996	Hex: 48FF4	Char [迴]
ID: 298997	Hex: 48FF5	Char [迵]
ID: 298998	Hex: 48FF6	Char [迶]
ID: 298999	Hex: 48FF7	Char [迷]
ID: 299000	Hex: 48FF8	Char [迸]
ID: 299001	Hex: 48FF9	Char [迹]
ID: 299002	Hex: 48FFA	Char [迺]
ID: 299003	Hex: 48FFB	Char [迻]
ID: 299004	Hex: 48FFC	Char [迼]
ID: 299005	Hex: 48FFD	Char [追]
ID: 299006	Hex: 48FFE	Char [迾]
ID: 299007	Hex: 48FFF	Char [迿]
ID: 299008	Hex: 49000	Char [退]
ID: 299009	Hex: 49001	Char [送]
ID: 299010	Hex: 49002	Char [适]
ID: 299011	Hex: 49003	Char [逃]
ID: 299012	Hex: 49004	Char [逄]
ID: 299013	Hex: 49005	Char [逅]
ID: 299014	Hex: 49006	Char [逆]
ID: 299015	Hex: 49007	Char [逇]
ID: 299016	Hex: 49008	Char [逈]
ID: 299017	Hex: 49009	Char [选]
ID: 299018	Hex: 4900A	Char [逊]
ID: 299019	Hex: 4900B	Char [逋]
ID: 299020	Hex: 4900C	Char [逌]
ID: 299021	Hex: 4900D	Char [逍]
ID: 299022	Hex: 4900E	Char [逎]
ID: 299023	Hex: 4900F	Char [透]
ID: 299024	Hex: 49010	Char [逐]
ID: 299025	Hex: 49011	Char [逑]
ID: 299026	Hex: 49012	Char [递]
ID: 299027	Hex: 49013	Char [逓]
ID: 299028	Hex: 49014	Char [途]
ID: 299029	Hex: 49015	Char [逕]
ID: 299030	Hex: 49016	Char [逖]
ID: 299031	Hex: 49017	Char [逗]
ID: 299032	Hex: 49018	Char [逘]
ID: 299033	Hex: 49019	Char [這]
ID: 299034	Hex: 4901A	Char [通]
ID: 299035	Hex: 4901B	Char [逛]
ID: 299036	Hex: 4901C	Char [逜]
ID: 299037	Hex: 4901D	Char [逝]
ID: 299038	Hex: 4901E	Char [逞]
ID: 299039	Hex: 4901F	Char [速]
ID: 299040	Hex: 49020	Char [造]
ID: 299041	Hex: 49021	Char [逡]
ID: 299042	Hex: 49022	Char [逢]
ID: 299043	Hex: 49023	Char [連]
ID: 299044	Hex: 49024	Char [逤]
ID: 299045	Hex: 49025	Char [逥]
ID: 299046	Hex: 49026	Char [逦]
ID: 299047	Hex: 49027	Char [逧]
ID: 299048	Hex: 49028	Char [逨]
ID: 299049	Hex: 49029	Char [逩]
ID: 299050	Hex: 4902A	Char [逪]
ID: 299051	Hex: 4902B	Char [逫]
ID: 299052	Hex: 4902C	Char [逬]
ID: 299053	Hex: 4902D	Char [逭]
ID: 299054	Hex: 4902E	Char [逮]
ID: 299055	Hex: 4902F	Char [逯]
ID: 299056	Hex: 49030	Char [逰]
ID: 299057	Hex: 49031	Char [週]
ID: 299058	Hex: 49032	Char [進]
ID: 299059	Hex: 49033	Char [逳]
ID: 299060	Hex: 49034	Char [逴]
ID: 299061	Hex: 49035	Char [逵]
ID: 299062	Hex: 49036	Char [逶]
ID: 299063	Hex: 49037	Char [逷]
ID: 299064	Hex: 49038	Char [逸]
ID: 299065	Hex: 49039	Char [逹]
ID: 299066	Hex: 4903A	Char [逺]
ID: 299067	Hex: 4903B	Char [逻]
ID: 299068	Hex: 4903C	Char [逼]
ID: 299069	Hex: 4903D	Char [逽]
ID: 299070	Hex: 4903E	Char [逾]
ID: 299071	Hex: 4903F	Char [逿]
ID: 299072	Hex: 49040	Char [遀]
ID: 299073	Hex: 49041	Char [遁]
ID: 299074	Hex: 49042	Char [遂]
ID: 299075	Hex: 49043	Char [遃]
ID: 299076	Hex: 49044	Char [遄]
ID: 299077	Hex: 49045	Char [遅]
ID: 299078	Hex: 49046	Char [遆]
ID: 299079	Hex: 49047	Char [遇]
ID: 299080	Hex: 49048	Char [遈]
ID: 299081	Hex: 49049	Char [遉]
ID: 299082	Hex: 4904A	Char [遊]
ID: 299083	Hex: 4904B	Char [運]
ID: 299084	Hex: 4904C	Char [遌]
ID: 299085	Hex: 4904D	Char [遍]
ID: 299086	Hex: 4904E	Char [過]
ID: 299087	Hex: 4904F	Char [遏]
ID: 299088	Hex: 49050	Char [遐]
ID: 299089	Hex: 49051	Char [遑]
ID: 299090	Hex: 49052	Char [遒]
ID: 299091	Hex: 49053	Char [道]
ID: 299092	Hex: 49054	Char [達]
ID: 299093	Hex: 49055	Char [違]
ID: 299094	Hex: 49056	Char [遖]
ID: 299095	Hex: 49057	Char [遗]
ID: 299096	Hex: 49058	Char [遘]
ID: 299097	Hex: 49059	Char [遙]
ID: 299098	Hex: 4905A	Char [遚]
ID: 299099	Hex: 4905B	Char [遛]
ID: 299100	Hex: 4905C	Char [遜]
ID: 299101	Hex: 4905D	Char [遝]
ID: 299102	Hex: 4905E	Char [遞]
ID: 299103	Hex: 4905F	Char [遟]
ID: 299104	Hex: 49060	Char [遠]
ID: 299105	Hex: 49061	Char [遡]
ID: 299106	Hex: 49062	Char [遢]
ID: 299107	Hex: 49063	Char [遣]
ID: 299108	Hex: 49064	Char [遤]
ID: 299109	Hex: 49065	Char [遥]
ID: 299110	Hex: 49066	Char [遦]
ID: 299111	Hex: 49067	Char [遧]
ID: 299112	Hex: 49068	Char [遨]
ID: 299113	Hex: 49069	Char [適]
ID: 299114	Hex: 4906A	Char [遪]
ID: 299115	Hex: 4906B	Char [遫]
ID: 299116	Hex: 4906C	Char [遬]
ID: 299117	Hex: 4906D	Char [遭]
ID: 299118	Hex: 4906E	Char [遮]
ID: 299119	Hex: 4906F	Char [遯]
ID: 299120	Hex: 49070	Char [遰]
ID: 299121	Hex: 49071	Char [遱]
ID: 299122	Hex: 49072	Char [遲]
ID: 299123	Hex: 49073	Char [遳]
ID: 299124	Hex: 49074	Char [遴]
ID: 299125	Hex: 49075	Char [遵]
ID: 299126	Hex: 49076	Char [遶]
ID: 299127	Hex: 49077	Char [遷]
ID: 299128	Hex: 49078	Char [選]
ID: 299129	Hex: 49079	Char [遹]
ID: 299130	Hex: 4907A	Char [遺]
ID: 299131	Hex: 4907B	Char [遻]
ID: 299132	Hex: 4907C	Char [遼]
ID: 299133	Hex: 4907D	Char [遽]
ID: 299134	Hex: 4907E	Char [遾]
ID: 299135	Hex: 4907F	Char [避]
ID: 299136	Hex: 49080	Char [邀]
ID: 299137	Hex: 49081	Char [邁]
ID: 299138	Hex: 49082	Char [邂]
ID: 299139	Hex: 49083	Char [邃]
ID: 299140	Hex: 49084	Char [還]
ID: 299141	Hex: 49085	Char [邅]
ID: 299142	Hex: 49086	Char [邆]
ID: 299143	Hex: 49087	Char [邇]
ID: 299144	Hex: 49088	Char [邈]
ID: 299145	Hex: 49089	Char [邉]
ID: 299146	Hex: 4908A	Char [邊]
ID: 299147	Hex: 4908B	Char [邋]
ID: 299148	Hex: 4908C	Char [邌]
ID: 299149	Hex: 4908D	Char [邍]
ID: 299150	Hex: 4908E	Char [邎]
ID: 299151	Hex: 4908F	Char [邏]
ID: 299152	Hex: 49090	Char [邐]
ID: 299153	Hex: 49091	Char [邑]
ID: 299154	Hex: 49092	Char [邒]
ID: 299155	Hex: 49093	Char [邓]
ID: 299156	Hex: 49094	Char [邔]
ID: 299157	Hex: 49095	Char [邕]
ID: 299158	Hex: 49096	Char [邖]
ID: 299159	Hex: 49097	Char [邗]
ID: 299160	Hex: 49098	Char [邘]
ID: 299161	Hex: 49099	Char [邙]
ID: 299162	Hex: 4909A	Char [邚]
ID: 299163	Hex: 4909B	Char [邛]
ID: 299164	Hex: 4909C	Char [邜]
ID: 299165	Hex: 4909D	Char [邝]
ID: 299166	Hex: 4909E	Char [邞]
ID: 299167	Hex: 4909F	Char [邟]
ID: 299168	Hex: 490A0	Char [邠]
ID: 299169	Hex: 490A1	Char [邡]
ID: 299170	Hex: 490A2	Char [邢]
ID: 299171	Hex: 490A3	Char [那]
ID: 299172	Hex: 490A4	Char [邤]
ID: 299173	Hex: 490A5	Char [邥]
ID: 299174	Hex: 490A6	Char [邦]
ID: 299175	Hex: 490A7	Char [邧]
ID: 299176	Hex: 490A8	Char [邨]
ID: 299177	Hex: 490A9	Char [邩]
ID: 299178	Hex: 490AA	Char [邪]
ID: 299179	Hex: 490AB	Char [邫]
ID: 299180	Hex: 490AC	Char [邬]
ID: 299181	Hex: 490AD	Char [邭]
ID: 299182	Hex: 490AE	Char [邮]
ID: 299183	Hex: 490AF	Char [邯]
ID: 299184	Hex: 490B0	Char [邰]
ID: 299185	Hex: 490B1	Char [邱]
ID: 299186	Hex: 490B2	Char [邲]
ID: 299187	Hex: 490B3	Char [邳]
ID: 299188	Hex: 490B4	Char [邴]
ID: 299189	Hex: 490B5	Char [邵]
ID: 299190	Hex: 490B6	Char [邶]
ID: 299191	Hex: 490B7	Char [邷]
ID: 299192	Hex: 490B8	Char [邸]
ID: 299193	Hex: 490B9	Char [邹]
ID: 299194	Hex: 490BA	Char [邺]
ID: 299195	Hex: 490BB	Char [邻]
ID: 299196	Hex: 490BC	Char [邼]
ID: 299197	Hex: 490BD	Char [邽]
ID: 299198	Hex: 490BE	Char [邾]
ID: 299199	Hex: 490BF	Char [邿]
ID: 299200	Hex: 490C0	Char [郀]
ID: 299201	Hex: 490C1	Char [郁]
ID: 299202	Hex: 490C2	Char [郂]
ID: 299203	Hex: 490C3	Char [郃]
ID: 299204	Hex: 490C4	Char [郄]
ID: 299205	Hex: 490C5	Char [郅]
ID: 299206	Hex: 490C6	Char [郆]
ID: 299207	Hex: 490C7	Char [郇]
ID: 299208	Hex: 490C8	Char [郈]
ID: 299209	Hex: 490C9	Char [郉]
ID: 299210	Hex: 490CA	Char [郊]
ID: 299211	Hex: 490CB	Char [郋]
ID: 299212	Hex: 490CC	Char [郌]
ID: 299213	Hex: 490CD	Char [郍]
ID: 299214	Hex: 490CE	Char [郎]
ID: 299215	Hex: 490CF	Char [郏]
ID: 299216	Hex: 490D0	Char [郐]
ID: 299217	Hex: 490D1	Char [郑]
ID: 299218	Hex: 490D2	Char [郒]
ID: 299219	Hex: 490D3	Char [郓]
ID: 299220	Hex: 490D4	Char [郔]
ID: 299221	Hex: 490D5	Char [郕]
ID: 299222	Hex: 490D6	Char [郖]
ID: 299223	Hex: 490D7	Char [郗]
ID: 299224	Hex: 490D8	Char [郘]
ID: 299225	Hex: 490D9	Char [郙]
ID: 299226	Hex: 490DA	Char [郚]
ID: 299227	Hex: 490DB	Char [郛]
ID: 299228	Hex: 490DC	Char [郜]
ID: 299229	Hex: 490DD	Char [郝]
ID: 299230	Hex: 490DE	Char [郞]
ID: 299231	Hex: 490DF	Char [郟]
ID: 299232	Hex: 490E0	Char [郠]
ID: 299233	Hex: 490E1	Char [郡]
ID: 299234	Hex: 490E2	Char [郢]
ID: 299235	Hex: 490E3	Char [郣]
ID: 299236	Hex: 490E4	Char [郤]
ID: 299237	Hex: 490E5	Char [郥]
ID: 299238	Hex: 490E6	Char [郦]
ID: 299239	Hex: 490E7	Char [郧]
ID: 299240	Hex: 490E8	Char [部]
ID: 299241	Hex: 490E9	Char [郩]
ID: 299242	Hex: 490EA	Char [郪]
ID: 299243	Hex: 490EB	Char [郫]
ID: 299244	Hex: 490EC	Char [郬]
ID: 299245	Hex: 490ED	Char [郭]
ID: 299246	Hex: 490EE	Char [郮]
ID: 299247	Hex: 490EF	Char [郯]
ID: 299248	Hex: 490F0	Char [郰]
ID: 299249	Hex: 490F1	Char [郱]
ID: 299250	Hex: 490F2	Char [郲]
ID: 299251	Hex: 490F3	Char [郳]
ID: 299252	Hex: 490F4	Char [郴]
ID: 299253	Hex: 490F5	Char [郵]
ID: 299254	Hex: 490F6	Char [郶]
ID: 299255	Hex: 490F7	Char [郷]
ID: 299256	Hex: 490F8	Char [郸]
ID: 299257	Hex: 490F9	Char [郹]
ID: 299258	Hex: 490FA	Char [郺]
ID: 299259	Hex: 490FB	Char [郻]
ID: 299260	Hex: 490FC	Char [郼]
ID: 299261	Hex: 490FD	Char [都]
ID: 299262	Hex: 490FE	Char [郾]
ID: 299263	Hex: 490FF	Char [郿]
ID: 299264	Hex: 49100	Char [鄀]
ID: 299265	Hex: 49101	Char [鄁]
ID: 299266	Hex: 49102	Char [鄂]
ID: 299267	Hex: 49103	Char [鄃]
ID: 299268	Hex: 49104	Char [鄄]
ID: 299269	Hex: 49105	Char [鄅]
ID: 299270	Hex: 49106	Char [鄆]
ID: 299271	Hex: 49107	Char [鄇]
ID: 299272	Hex: 49108	Char [鄈]
ID: 299273	Hex: 49109	Char [鄉]
ID: 299274	Hex: 4910A	Char [鄊]
ID: 299275	Hex: 4910B	Char [鄋]
ID: 299276	Hex: 4910C	Char [鄌]
ID: 299277	Hex: 4910D	Char [鄍]
ID: 299278	Hex: 4910E	Char [鄎]
ID: 299279	Hex: 4910F	Char [鄏]
ID: 299280	Hex: 49110	Char [鄐]
ID: 299281	Hex: 49111	Char [鄑]
ID: 299282	Hex: 49112	Char [鄒]
ID: 299283	Hex: 49113	Char [鄓]
ID: 299284	Hex: 49114	Char [鄔]
ID: 299285	Hex: 49115	Char [鄕]
ID: 299286	Hex: 49116	Char [鄖]
ID: 299287	Hex: 49117	Char [鄗]
ID: 299288	Hex: 49118	Char [鄘]
ID: 299289	Hex: 49119	Char [鄙]
ID: 299290	Hex: 4911A	Char [鄚]
ID: 299291	Hex: 4911B	Char [鄛]
ID: 299292	Hex: 4911C	Char [鄜]
ID: 299293	Hex: 4911D	Char [鄝]
ID: 299294	Hex: 4911E	Char [鄞]
ID: 299295	Hex: 4911F	Char [鄟]
ID: 299296	Hex: 49120	Char [鄠]
ID: 299297	Hex: 49121	Char [鄡]
ID: 299298	Hex: 49122	Char [鄢]
ID: 299299	Hex: 49123	Char [鄣]
ID: 299300	Hex: 49124	Char [鄤]
ID: 299301	Hex: 49125	Char [鄥]
ID: 299302	Hex: 49126	Char [鄦]
ID: 299303	Hex: 49127	Char [鄧]
ID: 299304	Hex: 49128	Char [鄨]
ID: 299305	Hex: 49129	Char [鄩]
ID: 299306	Hex: 4912A	Char [鄪]
ID: 299307	Hex: 4912B	Char [鄫]
ID: 299308	Hex: 4912C	Char [鄬]
ID: 299309	Hex: 4912D	Char [鄭]
ID: 299310	Hex: 4912E	Char [鄮]
ID: 299311	Hex: 4912F	Char [鄯]
ID: 299312	Hex: 49130	Char [鄰]
ID: 299313	Hex: 49131	Char [鄱]
ID: 299314	Hex: 49132	Char [鄲]
ID: 299315	Hex: 49133	Char [鄳]
ID: 299316	Hex: 49134	Char [鄴]
ID: 299317	Hex: 49135	Char [鄵]
ID: 299318	Hex: 49136	Char [鄶]
ID: 299319	Hex: 49137	Char [鄷]
ID: 299320	Hex: 49138	Char [鄸]
ID: 299321	Hex: 49139	Char [鄹]
ID: 299322	Hex: 4913A	Char [鄺]
ID: 299323	Hex: 4913B	Char [鄻]
ID: 299324	Hex: 4913C	Char [鄼]
ID: 299325	Hex: 4913D	Char [鄽]
ID: 299326	Hex: 4913E	Char [鄾]
ID: 299327	Hex: 4913F	Char [鄿]
ID: 299328	Hex: 49140	Char [酀]
ID: 299329	Hex: 49141	Char [酁]
ID: 299330	Hex: 49142	Char [酂]
ID: 299331	Hex: 49143	Char [酃]
ID: 299332	Hex: 49144	Char [酄]
ID: 299333	Hex: 49145	Char [酅]
ID: 299334	Hex: 49146	Char [酆]
ID: 299335	Hex: 49147	Char [酇]
ID: 299336	Hex: 49148	Char [酈]
ID: 299337	Hex: 49149	Char [酉]
ID: 299338	Hex: 4914A	Char [酊]
ID: 299339	Hex: 4914B	Char [酋]
ID: 299340	Hex: 4914C	Char [酌]
ID: 299341	Hex: 4914D	Char [配]
ID: 299342	Hex: 4914E	Char [酎]
ID: 299343	Hex: 4914F	Char [酏]
ID: 299344	Hex: 49150	Char [酐]
ID: 299345	Hex: 49151	Char [酑]
ID: 299346	Hex: 49152	Char [酒]
ID: 299347	Hex: 49153	Char [酓]
ID: 299348	Hex: 49154	Char [酔]
ID: 299349	Hex: 49155	Char [酕]
ID: 299350	Hex: 49156	Char [酖]
ID: 299351	Hex: 49157	Char [酗]
ID: 299352	Hex: 49158	Char [酘]
ID: 299353	Hex: 49159	Char [酙]
ID: 299354	Hex: 4915A	Char [酚]
ID: 299355	Hex: 4915B	Char [酛]
ID: 299356	Hex: 4915C	Char [酜]
ID: 299357	Hex: 4915D	Char [酝]
ID: 299358	Hex: 4915E	Char [酞]
ID: 299359	Hex: 4915F	Char [酟]
ID: 299360	Hex: 49160	Char [酠]
ID: 299361	Hex: 49161	Char [酡]
ID: 299362	Hex: 49162	Char [酢]
ID: 299363	Hex: 49163	Char [酣]
ID: 299364	Hex: 49164	Char [酤]
ID: 299365	Hex: 49165	Char [酥]
ID: 299366	Hex: 49166	Char [酦]
ID: 299367	Hex: 49167	Char [酧]
ID: 299368	Hex: 49168	Char [酨]
ID: 299369	Hex: 49169	Char [酩]
ID: 299370	Hex: 4916A	Char [酪]
ID: 299371	Hex: 4916B	Char [酫]
ID: 299372	Hex: 4916C	Char [酬]
ID: 299373	Hex: 4916D	Char [酭]
ID: 299374	Hex: 4916E	Char [酮]
ID: 299375	Hex: 4916F	Char [酯]
ID: 299376	Hex: 49170	Char [酰]
ID: 299377	Hex: 49171	Char [酱]
ID: 299378	Hex: 49172	Char [酲]
ID: 299379	Hex: 49173	Char [酳]
ID: 299380	Hex: 49174	Char [酴]
ID: 299381	Hex: 49175	Char [酵]
ID: 299382	Hex: 49176	Char [酶]
ID: 299383	Hex: 49177	Char [酷]
ID: 299384	Hex: 49178	Char [酸]
ID: 299385	Hex: 49179	Char [酹]
ID: 299386	Hex: 4917A	Char [酺]
ID: 299387	Hex: 4917B	Char [酻]
ID: 299388	Hex: 4917C	Char [酼]
ID: 299389	Hex: 4917D	Char [酽]
ID: 299390	Hex: 4917E	Char [酾]
ID: 299391	Hex: 4917F	Char [酿]
ID: 299392	Hex: 49180	Char [醀]
ID: 299393	Hex: 49181	Char [醁]
ID: 299394	Hex: 49182	Char [醂]
ID: 299395	Hex: 49183	Char [醃]
ID: 299396	Hex: 49184	Char [醄]
ID: 299397	Hex: 49185	Char [醅]
ID: 299398	Hex: 49186	Char [醆]
ID: 299399	Hex: 49187	Char [醇]
ID: 299400	Hex: 49188	Char [醈]
ID: 299401	Hex: 49189	Char [醉]
ID: 299402	Hex: 4918A	Char [醊]
ID: 299403	Hex: 4918B	Char [醋]
ID: 299404	Hex: 4918C	Char [醌]
ID: 299405	Hex: 4918D	Char [醍]
ID: 299406	Hex: 4918E	Char [醎]
ID: 299407	Hex: 4918F	Char [醏]
ID: 299408	Hex: 49190	Char [醐]
ID: 299409	Hex: 49191	Char [醑]
ID: 299410	Hex: 49192	Char [醒]
ID: 299411	Hex: 49193	Char [醓]
ID: 299412	Hex: 49194	Char [醔]
ID: 299413	Hex: 49195	Char [醕]
ID: 299414	Hex: 49196	Char [醖]
ID: 299415	Hex: 49197	Char [醗]
ID: 299416	Hex: 49198	Char [醘]
ID: 299417	Hex: 49199	Char [醙]
ID: 299418	Hex: 4919A	Char [醚]
ID: 299419	Hex: 4919B	Char [醛]
ID: 299420	Hex: 4919C	Char [醜]
ID: 299421	Hex: 4919D	Char [醝]
ID: 299422	Hex: 4919E	Char [醞]
ID: 299423	Hex: 4919F	Char [醟]
ID: 299424	Hex: 491A0	Char [醠]
ID: 299425	Hex: 491A1	Char [醡]
ID: 299426	Hex: 491A2	Char [醢]
ID: 299427	Hex: 491A3	Char [醣]
ID: 299428	Hex: 491A4	Char [醤]
ID: 299429	Hex: 491A5	Char [醥]
ID: 299430	Hex: 491A6	Char [醦]
ID: 299431	Hex: 491A7	Char [醧]
ID: 299432	Hex: 491A8	Char [醨]
ID: 299433	Hex: 491A9	Char [醩]
ID: 299434	Hex: 491AA	Char [醪]
ID: 299435	Hex: 491AB	Char [醫]
ID: 299436	Hex: 491AC	Char [醬]
ID: 299437	Hex: 491AD	Char [醭]
ID: 299438	Hex: 491AE	Char [醮]
ID: 299439	Hex: 491AF	Char [醯]
ID: 299440	Hex: 491B0	Char [醰]
ID: 299441	Hex: 491B1	Char [醱]
ID: 299442	Hex: 491B2	Char [醲]
ID: 299443	Hex: 491B3	Char [醳]
ID: 299444	Hex: 491B4	Char [醴]
ID: 299445	Hex: 491B5	Char [醵]
ID: 299446	Hex: 491B6	Char [醶]
ID: 299447	Hex: 491B7	Char [醷]
ID: 299448	Hex: 491B8	Char [醸]
ID: 299449	Hex: 491B9	Char [醹]
ID: 299450	Hex: 491BA	Char [醺]
ID: 299451	Hex: 491BB	Char [醻]
ID: 299452	Hex: 491BC	Char [醼]
ID: 299453	Hex: 491BD	Char [醽]
ID: 299454	Hex: 491BE	Char [醾]
ID: 299455	Hex: 491BF	Char [醿]
ID: 299456	Hex: 491C0	Char [釀]
ID: 299457	Hex: 491C1	Char [釁]
ID: 299458	Hex: 491C2	Char [釂]
ID: 299459	Hex: 491C3	Char [釃]
ID: 299460	Hex: 491C4	Char [釄]
ID: 299461	Hex: 491C5	Char [釅]
ID: 299462	Hex: 491C6	Char [釆]
ID: 299463	Hex: 491C7	Char [采]
ID: 299464	Hex: 491C8	Char [釈]
ID: 299465	Hex: 491C9	Char [釉]
ID: 299466	Hex: 491CA	Char [释]
ID: 299467	Hex: 491CB	Char [釋]
ID: 299468	Hex: 491CC	Char [里]
ID: 299469	Hex: 491CD	Char [重]
ID: 299470	Hex: 491CE	Char [野]
ID: 299471	Hex: 491CF	Char [量]
ID: 299472	Hex: 491D0	Char [釐]
ID: 299473	Hex: 491D1	Char [金]
ID: 299474	Hex: 491D2	Char [釒]
ID: 299475	Hex: 491D3	Char [釓]
ID: 299476	Hex: 491D4	Char [釔]
ID: 299477	Hex: 491D5	Char [釕]
ID: 299478	Hex: 491D6	Char [釖]
ID: 299479	Hex: 491D7	Char [釗]
ID: 299480	Hex: 491D8	Char [釘]
ID: 299481	Hex: 491D9	Char [釙]
ID: 299482	Hex: 491DA	Char [釚]
ID: 299483	Hex: 491DB	Char [釛]
ID: 299484	Hex: 491DC	Char [釜]
ID: 299485	Hex: 491DD	Char [針]
ID: 299486	Hex: 491DE	Char [釞]
ID: 299487	Hex: 491DF	Char [釟]
ID: 299488	Hex: 491E0	Char [釠]
ID: 299489	Hex: 491E1	Char [釡]
ID: 299490	Hex: 491E2	Char [釢]
ID: 299491	Hex: 491E3	Char [釣]
ID: 299492	Hex: 491E4	Char [釤]
ID: 299493	Hex: 491E5	Char [釥]
ID: 299494	Hex: 491E6	Char [釦]
ID: 299495	Hex: 491E7	Char [釧]
ID: 299496	Hex: 491E8	Char [釨]
ID: 299497	Hex: 491E9	Char [釩]
ID: 299498	Hex: 491EA	Char [釪]
ID: 299499	Hex: 491EB	Char [釫]
ID: 299500	Hex: 491EC	Char [釬]
ID: 299501	Hex: 491ED	Char [釭]
ID: 299502	Hex: 491EE	Char [釮]
ID: 299503	Hex: 491EF	Char [釯]
ID: 299504	Hex: 491F0	Char [釰]
ID: 299505	Hex: 491F1	Char [釱]
ID: 299506	Hex: 491F2	Char [釲]
ID: 299507	Hex: 491F3	Char [釳]
ID: 299508	Hex: 491F4	Char [釴]
ID: 299509	Hex: 491F5	Char [釵]
ID: 299510	Hex: 491F6	Char [釶]
ID: 299511	Hex: 491F7	Char [釷]
ID: 299512	Hex: 491F8	Char [釸]
ID: 299513	Hex: 491F9	Char [釹]
ID: 299514	Hex: 491FA	Char [釺]
